Category,Subcategory,Percentage
GHGEmissions,GHG Emissions Tracking,76
Transportation,Bike Lanes,90
Transportation,Bus Transit,94
Transportation,Promote Bicycle commuting,85
Transportation,Bike-Share Program,58
Transportation,Partner with Business to Advance Climate Solutions in Transportation,30
GreenVehicles,Green Vehicle Procurement Policy,71
GreenVehicles,Promote Installation of Private EV Charging Stations,50
RenewableEnergy,Partner with Local governments to Advance Climate Solutions in energy,51
RenewableEnergy,Purchase Renewable Electricity for City Operations,67
RenewableEnergy,Partner with Local Governments to Advance Renewable Electricity,41
Buildings,Partner with Local Governments to Advance Building Energy Efficiency,41
Buildings,Partner with Business to Advance Building Energy Efficiency,31
Buildings,Routine Energy Audits for Municipal Buildings / Operations,62
Buildings,Energy Efficiency Policies for new Municipal Buildings,30
Buildings,Energy Efficiency Policies for Existing Municipal Buildings,64
Buildings,Percentage of Cities,57